Crime,Transit,Shopping,Health,Entertainment,Community,Diversity,Schools,Employment
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
87.3,83.1,62.7,84.5,40.8,90.8,29.6,0.7,88.7
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
57,53.5,33.8,56.3,28.9,29.6,96.5,9.2,15.5
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
10.6,40.1,56.3,2.1,55.6,16.2,95.1,48.6,31.7
45.1,21.1,30,3.5,33.8,21.1,70.4,70.4,26.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
42.3,95.1,81.7,38.7,83.8,81,52.8,72.5,87.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
82.4,15.5,35.9,98.6,7,22.5,78.2,0.7,83.1
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
87.3,83.1,62.7,84.5,40.8,90.8,29.6,0.7,88.7
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
87.3,83.1,62.7,84.5,40.8,90.8,29.6,0.7,88.7
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
9.2,0.7,7,12.7,12,3.5,97.9,64.1,40.8
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
26.8,47.9,52.8,16.2,77.5,45.8,98.6,52.8,9.2
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
3.5,13.4,53.5,28.2,15.5,14.1,62,60.6,96.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
44.4,98.6,95.4,8.5,83.1,85.2,86.6,12.7,33.1
92.3,31,13.4,78.9,13.4,31.1,78.9,67.7,65.5
5.6,4.9,40.8,7.7,42.3,36.6,65.5,33.1,39.4
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
8.5,33.1,40.1,9.9,44.4,8.5,64.1,19.7,3.5
21.8,46.5,73.9,2.8,20.4,45.8,90.8,46.5,7
17.6,28.9,71.8,1.4,53.5,24.6,94.4,21.1,61.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
48.6,59.2,43,86.6,43.7,83.1,35.9,98.6,90.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
40.8,9.2,22.5,66.2,76.8,38,83.8,93,90.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
2.8,21.8,61.3,26.8,45.1,14.1,71.8,14.1,74.6
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
60.6,43,29.6,42.3,24.6,34.5,73.2,59.2,51.4
1.4,3.5,22.5,17.6,35.9,2.1,61.3,23.2,64.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
73.2,52.1,28.2,90.8,63.4,93.7,40.8,88.7,70.4
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
38.7,20.4,38.7,47.2,60.6,49.3,57.7,54.9,19
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
39.4,73.9,88,33.1,97.9,61.3,9.9,64.8,73.2
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
7,85.2,96.5,33.1,63.4,88,7.7,69,80.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
52.1,76.1,54.2,40.1,89.4,94.6,27.5,74.6,31
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
46.5,57,93,35.2,9.9,44.4,67.6,0.7,75.4
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
51.4,88,92.3,51.4,95.8,81,13.4,54.2,54.2
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
18.3,29.6,59.9,14.8,78.9,23.9,32.4,93.7,52.8
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
75.4,27.5,47.9,87.3,92.3,63.4,35.9,0.7,80.3
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
33.8,50.7,27.5,10.6,38.7,39.4,24.6,57.7,63.4
52.1,76.1,54.2,40.1,89.4,94.6,27.5,74.6,31
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
69,97.9,25.4,19,97.2,97.9,64.8,7,18.3
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
37.3,13.4,4.2,71.8,20.4,16.2,78.9,22.5,12
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
4.9,89.4,98.6,26.1,88,73.9,21.8,19,89.4
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
50,40.8,9.9,63.4,46.5,32.4,31,66.9,7.7
20.4,51.4,60.6,50,30.3,50.7,21.1,44.4,97.2
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
89.4,21.8,12,59.2,0.7,50.7,10.6,54.9,16.9
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
52.8,66.5,76.1,50.7,81.7,86.6,11.3,81.7,79.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
0.7,45.1,79.6,21.1,73.2,98.6,76.8,51.4,98.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
14.1,80.3,95.8,20.4,91.5,67.9,47.9,52.8,95.8
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
85.2,66.9,67.6,75.4,52.1,90.1,21.8,85.9,76.8
4.2,96.5,97.2,14.1,79.6,58.5,31.7,78.9,84.5
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
95.1,93.7,63.4,95.8,19,78.9,51.4,86.6,55.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
43,62.7,50,35.9,52.1,69,54.2,9.9,92.3
6.3,90.1,90.1,45.8,41.5,53.5,69,83.1,93
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
19,23.9,69.7,35.9,75.4,26.8,58.5,73.9,78.2
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
59.2,87.3,95.1,18.3,96.5,59.9,0.7,82.4,48.6
85.9,27.5,8.5,97.2,5.6,8.5,50,0.7,66.9
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
91.5,9.9,20.4,83.8,27.5,34.5,71.8,75.4,14.1
7.7,38,44.4,6.3,23.9,60.6,76.1,37.3,93.7
47.2,69,14.8,13.4,32.4,7,59.9,89.4,23.9
